id,retention
7001,0.670495623779277
1319,0.6019417607951437
8901,0.7051799479075372
9175,0.6750772379372437
350,0.7708585472048202
5494,0.6839530120663854
9376,0.7586037498333896
6883,0.7228331905978332
1514,0.5787013184124347
4196,0.669870278896131
6760,0.7812912812598158
8608,0.5129713348526984
2403,0.6556892741988607
507,0.7370157554842015
9868,0.6506226959982803
6863,0.7378938869050429
316,0.4765953471779243
8312,0.6665681199305316
9518,0.678565551048377
8210,0.7331866332683621
5603,0.6719397189116666
9139,0.6109514316835521
8867,0.7370016929765869
1470,0.6693369006515747
8702,0.6327216493689939
2674,0.5722533749696986
5564,0.7312445618936794
1428,0.8245236795006711
5572,0.662394347108614
6304,0.7766609041179527
197,0.8385310932535969
5833,0.5953533162346042
4320,0.7751907465375137
326,0.7859490372184122
8774,0.694800405561205
4093,0.7033941407806186
876,0.7932666609082388
7114,0.7204579628710047
399,0.7761716290941282
7496,0.7269418718193476
9789,0.7483675224879139
2011,0.796238197177483
2588,0.801469682992825
528,0.8379398330200587
9453,0.6815900981076076
8115,0.6306697133463892
2498,0.674212804447877
3297,0.7321210118918708
8370,0.7572104219127985
2453,0.8041874862352549
7597,0.6919928233657933
8264,0.7788059686194809
5393,0.6343058027444322
365,0.7171505290694489
4315,0.6994720100310037
5225,0.8030050028393011
711,0.7932517609480407
2110,0.4789927460723766
1868,0.5993677676574605
2397,0.8020190406277395
2490,0.8390718217394144
9837,0.3112921917561888
8701,0.7946047266633111
1071,0.8059087063881817
7919,0.7018744310240229
4293,0.7219660743156321
6523,0.7642594845959572
6213,0.7795429768864234
2298,0.3236172066566608
1813,0.79223006805231
9501,0.764275700825312
2701,0.6603134298703365
3705,0.7679577182690219
7817,0.7492556987180855
10077,0.7605803416385896
9370,0.7794776963931707
2069,0.6569719650794813
6730,0.8215572668669603
2442,0.7445875370900411
7059,0.7343945762320642
2257,0.7190737211950077
6482,0.6012144663969634
1112,0.7953994227618028
8983,0.6631843241300479
9429,0.31811336303838506
7628,0.7108705465094571
4833,0.27671301929002323
7877,0.8336477981353153
8338,0.31514235295982945
9929,0.7535217847074845
2034,0.6637781661105033
1086,0.5556476579454589
7873,0.6601265582289106
752,0.5655136600873465
449,0.6084466570630024
